TEAM,MATCH_UP,GAME_DATE,W/L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,+/-,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST RATIO,DREB%,REB%,TS%,PACE,PIE,EFG%,FTA RATE,TOV%,OREB%,OPP EFG%,OPP FTA RATE,OPP TOV%,OPP OREB%,PTS OFF TO,2ND PTS,FBPS,PITP,OPP PTS OFF TO,OPP 2ND PTS,OPP FBPS,OPP PITP,%FGA 2PT,%FGA 3PT,%PTS 2PT,%PTS 2PT MR,%PTS 3PT,%PTS FBPS,%PTS FT,%PTS OFF TO,%PTS PITP,2FGM %AST,2FGM %UAST,3FGM %AST,3FGM %UAST,FGM %AST,FGM %UAST
OKC,OKC @ LAC,8/14/20,L,53,103,38,106,35.8,14,44,31.8,13,22,59.1,11,37,48,18,16,5,6,29,-4,89.6,94.7,-5.1,47.4,1.13,11.8,74.1,48.8,44.5,103.25,36,0.425,0.208,13.9,0.282,0.471,0.459,20.4,0.259,30,10,10,42,27,9,20,42,58.5,41.5,46.6,5.8,40.8,9.7,12.6,29.1,40.8,33.3,66.7,71.4,28.6,47.4,52.6
TOR,TOR vs. DEN,8/14/20,W,48,117,45,90,50,18,35,51.4,9,14,64.3,13,38,51,27,19,8,5,24,8,117,109,8,60,1.42,18.8,75.5,55.3,60.8,100,50.7,0.6,0.156,19,0.34,0.506,0.264,16,0.245,27,15,21,48,22,13,25,32,61.1,38.9,46.2,5.1,46.2,17.9,7.7,23.1,41,48.1,51.9,77.8,22.2,60,40
IND,IND vs. MIA,8/14/20,W,48,109,43,89,48.3,15,38,39.5,8,11,72.7,12,39,51,32,20,11,3,27,17,107.9,91.1,16.8,74.4,1.6,21.8,70.5,51.8,58.1,101,63.7,0.567,0.124,19.8,0.286,0.414,0.31,18.8,0.295,20,18,13,46,20,11,2,36,57.3,42.7,51.4,9.2,41.3,11.9,7.3,18.3,42.2,64.3,35.7,93.3,6.7,74.4,25.6
LAC,LAC vs. OKC,8/14/20,W,53,107,34,85,40,12,37,32.4,27,39,69.2,12,49,61,23,23,10,2,22,4,94.7,89.6,5.1,67.6,1,15.2,71.8,51.2,52.4,103.25,64,0.471,0.459,20.4,0.259,0.425,0.208,13.9,0.282,27,9,20,42,30,10,10,42,56.5,43.5,41.1,1.9,33.6,18.7,25.2,25.2,39.3,54.5,45.5,91.7,8.3,67.6,32.4
MIA,MIA @ IND,8/14/20,L,48,92,31,87,35.6,10,38,26.3,20,27,74.1,14,34,48,14,19,6,5,15,-17,91.1,107.9,-16.8,45.2,0.74,10.6,71.4,48.2,46.5,101,36.3,0.414,0.31,18.8,0.295,0.567,0.124,19.8,0.286,20,11,2,36,20,18,13,46,56.3,43.7,45.7,6.5,32.6,2.2,21.7,21.7,39.1,23.8,76.2,90,10,45.2,54.8
DEN,DEN @ TOR,8/14/20,L,48,109,36,87,41.4,16,38,42.1,21,23,91.3,9,32,41,27,16,9,11,15,-8,109,117,-8,75,1.69,19.3,66,44.7,56.1,100,49.3,0.506,0.264,16,0.245,0.6,0.156,19,0.34,22,13,25,32,27,15,21,48,56.3,43.7,36.7,7.3,44,22.9,19.3,20.2,29.4,65,35,87.5,12.5,75,25
PHI,PHI @ HOU,8/14/20,W,48,134,49,87,56.3,18,38,47.4,18,22,81.8,8,43,51,31,16,8,4,19,38,128.8,93.2,35.6,63.3,1.94,21.1,95.7,65.1,69.3,103.5,64.4,0.667,0.253,15.4,0.3,0.513,0.2,16.5,0.043,27,17,9,54,24,2,18,42,56.3,43.7,46.3,6,40.3,6.7,13.4,20.1,40.3,58.1,41.9,72.2,27.8,63.3,36.7
HOU,HOU vs. PHI,8/14/20,L,48,96,35,80,43.8,12,48,25,14,16,87.5,1,26,27,25,17,10,9,18,-38,93.2,128.8,-35.6,71.4,1.47,19.2,70,34.9,55.1,103.5,35.6,0.513,0.2,16.5,0.043,0.667,0.253,15.4,0.3,24,2,18,42,27,17,9,54,40,60,47.9,4.2,37.5,18.8,14.6,25,43.8,60.9,39.1,91.7,8.3,71.4,28.6
LAL,LAL vs. SAC,8/13/20,L,48,122,48,98,49,15,35,42.9,11,15,73.3,15,32,47,29,17,6,1,18,-14,115.1,128.3,-13.2,60.4,1.71,19.3,75,52.1,58.3,106,41.9,0.566,0.153,16,0.327,0.679,0.126,14.2,0.25,18,16,5,54,27,12,21,58,64.3,35.7,54.1,9.8,36.9,4.1,9,14.8,44.3,51.5,48.5,80,20,60.4,39.6
MEM,MEM vs. MIL,8/13/20,W,48,119,45,90,50,13,33,39.4,16,23,69.6,9,46,55,36,18,4,3,18,13,108.2,96.4,11.8,80,2,22.9,79.4,54.5,59.4,110,60.9,0.572,0.256,16.4,0.224,0.464,0.235,13.6,0.206,18,6,13,54,14,7,4,30,63.3,36.7,53.8,8.4,32.8,10.9,13.4,15.1,45.4,71.9,28.1,100,0,80,20
WAS,WAS @ BOS,8/13/20,W,48,96,34,88,38.6,10,26,38.5,18,24,75,18,38,56,22,18,11,6,19,6,97,90.9,6.1,64.7,1.22,15.6,72.7,52.6,48.7,99,52.2,0.443,0.273,18.2,0.339,0.443,0.159,19.2,0.273,25,14,22,32,15,11,12,48,70.5,29.5,50,16.7,31.3,22.9,18.8,26,33.3,50,50,100,0,64.7,35.3
SAC,SAC @ LAL,8/13/20,W,48,136,54,95,56.8,21,47,44.7,7,12,58.3,9,35,44,37,15,12,2,15,14,128.3,115.1,13.2,68.5,2.47,24.2,67.3,47.9,67.8,106,58.1,0.679,0.126,14.2,0.25,0.566,0.153,16,0.327,27,12,21,58,18,16,5,54,50.5,49.5,48.5,5.9,46.3,15.4,5.1,19.9,42.6,54.5,45.5,90.5,9.5,68.5,31.5
SAS,SAS @ UTA,8/13/20,L,48,112,39,79,49.4,10,20,50,24,36,66.7,9,35,44,24,15,4,8,20,-6,112,116.8,-4.8,61.5,1.6,17.8,70.4,48.5,59,100.5,48.5,0.557,0.456,15,0.234,0.54,0.099,8.9,0.296,14,9,9,44,20,21,9,62,74.7,25.3,51.8,12.5,26.8,8,21.4,12.5,39.3,51.7,48.3,90,10,61.5,38.5
DAL,DAL @ PHX,8/13/20,L,48,102,39,89,43.8,8,26,30.8,16,19,84.2,11,32,43,17,11,3,4,18,-26,106.3,132,-25.7,43.6,1.55,13.5,76.7,48.4,52.4,96.5,35.2,0.483,0.213,11.5,0.25,0.629,0.236,6.2,0.233,4,17,5,56,14,14,22,60,70.8,29.2,60.8,5.9,23.5,4.9,15.7,3.9,54.9,38.7,61.3,62.5,37.5,43.6,56.4
BOS,BOS vs. WAS,8/13/20,L,48,90,35,88,39.8,8,35,22.9,12,14,85.7,13,38,51,22,19,8,7,19,-6,90.9,97,-6.1,62.9,1.16,16.2,66.1,47.4,47.8,99,47.8,0.443,0.159,19.2,0.273,0.443,0.273,18.2,0.339,15,11,12,48,25,14,22,32,60.2,39.8,60,6.7,26.7,13.3,13.3,16.7,53.3,55.6,44.4,87.5,12.5,62.9,37.1
NOP,NOP @ ORL,8/13/20,L,48,127,48,87,55.2,10,34,29.4,21,27,77.8,9,31,40,22,13,6,4,22,-6,125.7,130.4,-4.6,45.8,1.69,16.3,75.6,53.1,64.2,101.5,49,0.609,0.31,12.9,0.3,0.661,0.357,11.8,0.244,20,17,21,72,23,9,21,50,60.9,39.1,59.8,3.1,23.6,16.5,16.5,15.7,56.7,34.2,65.8,90,10,45.8,54.2
BKN,BKN vs. POR,8/13/20,L,48,133,53,96,55.2,14,33,42.4,13,19,68.4,12,34,46,28,14,5,5,23,-1,127.9,128.8,-1,52.8,2,18.9,62.5,49.5,63.7,104,50.7,0.625,0.198,13.5,0.34,0.543,0.231,8.7,0.375,12,17,13,58,14,29,8,58,65.6,34.4,58.6,15,31.6,9.8,9.8,9,43.6,38.5,61.5,92.9,7.1,52.8,47.2
UTA,UTA vs. SAS,8/13/20,W,48,118,47,101,46.5,15,46,32.6,9,10,90,12,31,43,25,9,7,5,23,6,116.8,112,4.8,53.2,2.78,17.7,76.6,51.5,56,100.5,51.5,0.54,0.099,8.9,0.296,0.557,0.456,15,0.234,20,21,9,62,14,9,9,44,54.5,45.5,54.2,1.7,38.1,7.6,7.6,16.9,52.5,46.9,53.1,66.7,33.3,53.2,46.8
PHX,PHX vs. DAL,8/13/20,W,48,128,49,89,55.1,14,34,41.2,16,21,76.2,7,38,45,34,6,6,4,14,26,132,106.3,25.7,69.4,5.67,24.1,75,51.6,65.1,96.5,64.8,0.629,0.236,6.2,0.233,0.483,0.213,11.5,0.25,14,14,22,60,4,17,5,56,61.8,38.2,54.7,7.8,32.8,17.2,12.5,10.9,46.9,62.9,37.1,85.7,14.3,69.4,30.6
ORL,ORL vs. NOP,8/13/20,W,48,133,48,84,57.1,15,28,53.6,22,30,73.3,6,27,33,25,12,6,2,22,6,130.4,125.7,4.6,52.1,2.08,18.4,70,46.9,68.4,101.5,51,0.661,0.357,11.8,0.244,0.609,0.31,12.9,0.3,23,9,21,50,20,17,21,72,66.7,33.3,49.6,12,33.8,15.8,16.5,17.3,37.6,36.4,63.6,86.7,13.3,52.1,47.9
POR,POR @ BKN,8/13/20,W,48,134,50,104,48.1,13,39,33.3,21,24,87.5,14,28,42,25,9,10,4,21,1,128.8,127.9,1,50,2.78,16.8,66,50.5,58.5,104,49.3,0.543,0.231,8.7,0.375,0.625,0.198,13.5,0.34,14,29,8,58,12,17,13,58,62.5,37.5,55.2,11.9,29.1,6,15.7,10.4,43.3,43.2,56.8,69.2,30.8,50,50
MIL,MIL @ MEM,8/13/20,L,48,106,39,98,39.8,13,41,31.7,15,23,65.2,9,36,45,27,15,8,3,22,-13,96.4,108.2,-11.8,69.2,1.8,18,77.6,45.5,49,110,39.1,0.464,0.235,13.6,0.206,0.572,0.256,16.4,0.224,14,7,4,30,18,6,13,54,58.2,41.8,49.1,20.8,36.8,3.8,14.2,13.2,28.3,61.5,38.5,84.6,15.4,69.2,30.8
LAC,LAC @ DEN,8/12/20,W,48,124,46,85,54.1,14,37,37.8,18,23,78.3,6,34,40,29,8,11,1,25,13,127.8,114.4,13.4,63,3.63,21.8,76.6,49.4,65.2,97,54.2,0.624,0.271,8.2,0.175,0.569,0.218,12.4,0.234,22,9,11,42,7,17,10,52,56.5,43.5,51.6,17.7,33.9,8.9,14.5,17.7,33.9,56.3,43.8,78.6,21.4,63,37
HOU,HOU vs. IND,8/12/20,L,48,104,32,86,37.2,16,57,28.1,24,28,85.7,6,43,49,20,20,8,6,20,-4,95.4,99.1,-3.7,62.5,1,14.5,70.5,46.6,52.9,109,46.8,0.465,0.326,18.3,0.2,0.455,0.22,13.8,0.295,20,11,10,32,25,20,13,46,33.7,66.3,30.8,0,46.2,9.6,23.1,19.2,30.8,50,50,75,25,62.5,37.5
IND,IND @ HOU,8/12/20,W,48,108,40,100,40,11,31,35.5,17,22,77.3,12,42,54,25,15,15,7,25,4,99.1,95.4,3.7,62.5,1.67,16.4,80,53.4,49.2,109,53.2,0.455,0.22,13.8,0.295,0.465,0.326,18.3,0.2,25,20,13,46,20,11,10,32,69,31,53.7,11.1,30.6,12,15.7,23.1,42.6,58.6,41.4,72.7,27.3,62.5,37.5
PHI,PHI vs. TOR,8/12/20,L,48,121,39,84,46.4,17,40,42.5,26,33,78.8,9,38,47,27,17,9,10,29,-4,115.2,119,-3.8,69.2,1.59,19.1,72.7,48.5,61.4,105,49.7,0.565,0.393,16.2,0.208,0.544,0.444,11.4,0.273,6,3,12,34,21,22,13,42,52.4,47.6,36.4,8.3,42.1,9.9,21.5,5,28.1,50,50,94.1,5.9,69.2,30.8
TOR,TOR @ PHI,8/12/20,W,48,125,40,90,44.4,18,43,41.9,27,40,67.5,11,36,47,28,12,8,7,23,4,119,115.2,3.8,70,2.33,18.9,79.2,51.5,58.1,105,50.3,0.544,0.444,11.4,0.273,0.565,0.393,16.2,0.208,21,22,13,42,6,3,12,34,52.2,47.8,35.2,1.6,43.2,10.4,21.6,16.8,33.6,50,50,94.4,5.6,70,30
MIA,MIA @ OKC,8/12/20,L,48,115,42,86,48.8,14,42,33.3,17,20,85,6,34,40,24,12,14,2,23,-1,113.9,116,-2.1,57.1,2,18.2,66,43.4,60.7,100.5,52.7,0.57,0.233,11.9,0.174,0.528,0.303,16,0.34,18,8,11,42,13,20,8,36,51.2,48.8,48.7,12.2,36.5,9.6,14.8,15.7,36.5,42.9,57.1,85.7,14.3,57.1,42.9
DEN,DEN vs. LAC,8/12/20,L,48,111,43,87,49.4,13,35,37.1,12,19,63.2,9,33,42,33,12,4,3,19,-13,114.4,127.8,-13.4,76.7,2.75,23.6,82.5,50.6,58.2,97,45.8,0.569,0.218,12.4,0.234,0.624,0.271,8.2,0.175,7,17,10,52,22,9,11,42,59.8,40.2,54.1,7.2,35.1,9,10.8,6.3,46.8,70,30,92.3,7.7,76.7,23.3
OKC,OKC vs. MIA,8/12/20,W,48,116,39,89,43.8,16,42,38.1,22,27,81.5,14,36,50,20,16,7,4,19,1,116,113.9,2.1,51.3,1.25,14.5,82.6,56.6,57.5,100.5,47.3,0.528,0.303,16,0.34,0.57,0.233,11.9,0.174,13,20,8,36,18,8,11,42,52.8,47.2,39.7,8.6,41.4,6.9,19,11.2,31,34.8,65.2,75,25,51.3,48.7
SAC,SAC vs. NOP,8/11/20,W,48,112,43,88,48.9,11,26,42.3,15,16,93.8,14,31,45,27,21,4,6,22,6,109.8,103.9,5.9,62.8,1.29,18.6,78.6,55.7,58.9,102,50.7,0.551,0.182,20.6,0.348,0.555,0.232,18.6,0.214,14,12,8,54,23,12,12,62,70.5,29.5,57.1,8.9,29.5,7.1,13.4,12.5,48.2,53.1,46.9,90.9,9.1,62.8,37.2
BKN,BKN @ ORL,8/11/20,W,48,108,38,89,42.7,13,43,30.2,19,24,79.2,8,39,47,26,15,9,4,20,12,106.9,95,11.9,68.4,1.73,18.6,73.6,49.1,54.2,101,59.3,0.5,0.27,14.9,0.245,0.428,0.349,16.8,0.264,13,5,15,44,18,15,12,36,51.7,48.3,46.3,5.6,36.1,13.9,17.6,12,40.7,52,48,100,0,68.4,31.6
MIL,MIL @ WAS,8/11/20,W,48,126,44,87,50.6,18,38,47.4,20,28,71.4,9,44,53,25,15,6,0,26,13,116.7,105.6,11.1,56.8,1.67,17.4,76.3,53.3,63.4,107.5,58.7,0.609,0.322,13.9,0.25,0.474,0.316,10.3,0.237,8,10,19,48,18,14,4,38,56.3,43.7,41.3,3.2,42.9,15.1,15.9,6.3,38.1,30.8,69.2,94.4,5.6,56.8,43.2
PHX,PHX @ PHI,8/11/20,W,48,130,49,89,55.1,12,28,42.9,20,21,95.2,11,33,44,28,7,4,3,18,13,139.8,128.6,11.2,57.1,4,20.7,66.7,53.3,66.2,92,57.5,0.618,0.236,7.5,0.366,0.575,0.151,9.9,0.333,21,19,15,66,9,11,3,54,68.5,31.5,56.9,6.2,27.7,11.5,15.4,16.2,50.8,51.4,48.6,75,25,57.1,42.9
POR,POR @ DAL,8/11/20,W,48,134,46,98,46.9,15,38,39.5,27,29,93.1,12,36,48,18,8,9,3,31,3,125.2,124.8,0.5,39.1,2.25,13,83.7,53.7,60.5,106,49.2,0.546,0.296,7.5,0.288,0.642,0.407,16.2,0.163,18,13,9,50,13,9,8,36,61.2,38.8,46.3,9,33.6,6.7,20.1,13.4,37.3,32.3,67.7,53.3,46.7,39.1,60.9
MEM,MEM vs. BOS,8/11/20,L,48,107,35,89,39.3,7,29,24.1,30,38,78.9,14,30,44,26,8,8,4,15,-15,110.3,127.1,-16.8,74.3,3.25,18.6,69.6,47.1,50.6,96.5,45.6,0.433,0.427,8.2,0.293,0.605,0.267,15.6,0.304,17,15,11,48,5,14,9,36,67.4,32.6,52.3,7.5,19.6,10.3,28,15.9,44.9,67.9,32.1,100,0,74.3,25.7
NOP,NOP @ SAC,8/11/20,L,48,106,42,82,51.2,7,24,29.2,15,19,78.9,5,29,34,25,19,8,6,18,-6,103.9,109.8,-5.9,59.5,1.32,18.4,65.2,44.3,58.7,102,49.3,0.555,0.232,18.6,0.214,0.551,0.182,20.6,0.348,23,12,12,62,14,12,8,54,70.7,29.3,66,7.5,19.8,11.3,14.2,21.7,58.5,51.4,48.6,100,0,59.5,40.5
HOU,HOU @ SAS,8/11/20,L,48,105,36,89,40.4,14,48,29.2,19,21,90.5,4,33,37,18,18,14,3,19,-18,92.1,107.9,-15.8,50,1,13.1,75.5,40.4,53.4,114,39.1,0.483,0.236,15.8,0.091,0.565,0.215,19.3,0.245,24,11,12,42,32,10,14,48,46.1,53.9,41.9,1.9,40,11.4,18.1,22.9,40,31.8,68.2,78.6,21.4,50,50
BOS,BOS @ MEM,8/11/20,W,48,122,44,86,51.2,16,37,43.2,18,23,78.3,10,36,46,29,15,7,7,27,15,127.1,110.3,16.8,65.9,1.93,20.9,70.7,52.9,63.5,96.5,54.4,0.605,0.267,15.6,0.304,0.433,0.427,8.2,0.293,5,14,9,36,17,15,11,48,57,43,45.9,16.4,39.3,7.4,14.8,4.1,29.5,53.6,46.4,87.5,12.5,65.9,34.1
DAL,DAL vs. POR,8/11/20,L,48,131,42,81,51.9,20,44,45.5,27,33,81.8,5,32,37,28,17,4,5,23,-3,124.8,125.2,-0.5,66.7,1.65,20,71.2,46.3,68.6,106,50.8,0.642,0.407,16.2,0.163,0.546,0.296,7.5,0.288,13,9,8,36,18,13,9,50,45.7,54.3,33.6,6.1,45.8,6.1,20.6,9.9,27.5,54.5,45.5,80,20,66.7,33.3
ORL,ORL vs. BKN,8/11/20,L,48,96,32,83,38.6,7,23,30.4,25,29,86.2,12,37,49,13,17,9,3,24,-12,95,106.9,-11.9,40.6,0.76,10.2,75.5,50.9,50.1,101,40.7,0.428,0.349,16.8,0.264,0.5,0.27,14.9,0.245,18,15,12,36,13,5,15,44,72.3,27.7,52.1,14.6,21.9,12.5,26,18.8,37.5,36,64,57.1,42.9,40.6,59.4
SAS,SAS vs. HOU,8/11/20,W,48,123,46,93,49.5,13,32,40.6,18,20,90,9,50,59,28,22,10,5,20,18,107.9,92.1,15.8,60.9,1.27,18.3,90.9,59.6,60.4,114,60.9,0.565,0.215,19.3,0.245,0.483,0.236,15.8,0.091,32,10,14,48,24,11,12,42,65.6,34.4,53.7,14.6,31.7,11.4,14.6,26,39,48.5,51.5,92.3,7.7,60.9,39.1
PHI,PHI vs. PHX,8/11/20,L,48,117,46,93,49.5,15,33,45.5,10,14,71.4,11,23,34,28,9,5,4,20,-13,128.6,139.8,-11.2,60.9,3.11,20.6,63.4,46.7,59,92,42.5,0.575,0.151,9.9,0.333,0.618,0.236,7.5,0.366,9,11,3,54,21,19,15,66,64.5,35.5,53,6.8,38.5,2.6,8.5,7.7,46.2,48.4,51.6,86.7,13.3,60.9,39.1
WAS,WAS vs. MIL,8/11/20,L,48,113,39,95,41.1,12,35,34.3,23,30,76.7,11,33,44,22,11,2,3,23,-13,105.6,116.7,-11.1,56.4,2,15.4,75,46.7,52.2,107.5,41.3,0.474,0.316,10.3,0.237,0.609,0.322,13.9,0.25,18,14,4,38,8,10,19,48,63.2,36.8,47.8,14.2,31.9,3.5,20.4,15.9,33.6,40.7,59.3,91.7,8.3,56.4,43.6
DEN,DEN @ LAL,8/10/20,L,48,121,45,77,58.4,13,23,56.5,18,23,78.3,10,25,35,27,14,6,2,20,-3,133,137.8,-4.8,60,1.93,20.5,61.9,51.9,69.4,90.5,50.4,0.669,0.299,15.4,0.4,0.63,0.395,11.1,0.381,10,14,13,54,25,20,12,56,70.1,29.9,52.9,8.3,32.2,10.7,14.9,8.3,44.6,53.1,46.9,76.9,23.1,60,40
MIA,MIA vs. IND,8/10/20,W,48,114,44,98,44.9,13,40,32.5,13,19,68.4,13,46,59,29,14,11,9,20,22,110.7,90.2,20.5,65.9,2.07,19.3,82.1,57,53.6,102.5,64.3,0.515,0.194,13.6,0.328,0.452,0.298,16.7,0.179,19,28,16,56,11,13,8,40,59.2,40.8,54.4,5.3,34.2,14,11.4,16.7,49.1,58.1,41.9,84.6,15.4,65.9,34.1
LAL,LAL vs. DEN,8/10/20,W,48,124,44,81,54.3,14,29,48.3,22,32,68.8,14,18,32,28,10,8,4,18,3,137.8,133,4.8,63.6,2.8,20.9,60,48.1,65.2,90.5,49.6,0.63,0.395,11.1,0.381,0.669,0.299,15.4,0.4,25,20,12,56,10,14,13,54,64.2,35.8,48.4,3.2,33.9,9.7,17.7,20.2,45.2,53.3,46.7,85.7,14.3,63.6,36.4
OKC,OKC @ PHX,8/10/20,L,48,101,35,90,38.9,13,39,33.3,18,21,85.7,8,32,40,24,19,10,2,23,-27,92.7,118.5,-25.9,68.6,1.26,16.7,70.8,43.4,50.9,108.5,36.3,0.461,0.233,17.4,0.207,0.567,0.326,18.5,0.292,24,13,13,32,20,14,23,40,56.7,43.3,43.6,11.9,38.6,12.9,17.8,23.8,31.7,59.1,40.9,84.6,15.4,68.6,31.4
UTA,UTA vs. DAL,8/10/20,L,48,114,39,82,47.6,21,46,45.7,15,20,75,11,27,38,28,12,5,6,19,-8,122.6,131.2,-8.6,71.8,2.33,21.2,76.3,50,62.8,93,46.2,0.604,0.244,12.9,0.273,0.635,0.188,8.6,0.237,12,15,8,28,20,15,9,58,43.9,56.1,31.6,7,55.3,7,13.2,10.5,24.6,66.7,33.3,76.2,23.8,71.8,28.2
MIL,MIL vs. TOR,8/10/20,L,48,106,33,84,39.3,14,43,32.6,26,35,74.3,11,38,49,25,19,4,6,21,-8,99.1,108.6,-9.5,75.8,1.32,17,69.5,48.7,53.3,106,46.2,0.476,0.417,17.8,0.268,0.495,0.268,13.3,0.305,19,10,2,30,20,21,16,46,48.8,51.2,35.8,7.5,39.6,1.9,24.5,17.9,28.3,57.9,42.1,100,0,75.8,24.2
PHX,PHX vs. OKC,8/10/20,W,48,128,42,89,47.2,17,34,50,27,29,93.1,12,41,53,29,20,11,7,23,27,118.5,92.7,25.9,69,1.45,19.2,79.3,56.6,62.9,108.5,63.7,0.567,0.326,18.5,0.292,0.461,0.233,17.4,0.207,20,14,23,40,24,13,13,32,61.8,38.2,39.1,7.8,39.8,18,21.1,15.6,31.3,60,40,82.4,17.6,69,31
TOR,TOR @ MIL,8/10/20,W,48,114,42,97,43.3,12,40,30,18,26,69.2,16,39,55,24,14,11,6,27,8,108.6,99.1,9.5,57.1,1.71,16.3,73.2,51.3,52.6,106,53.8,0.495,0.268,13.3,0.305,0.476,0.417,17.8,0.268,20,21,16,46,19,10,2,30,58.8,41.2,52.6,12.3,31.6,14,15.8,17.5,40.4,43.3,56.7,91.7,8.3,57.1,42.9
DAL,DAL @ UTA,8/10/20,W,48,122,48,85,56.5,12,24,50,14,16,87.5,4,30,34,29,8,6,3,23,8,131.2,122.6,8.6,60.4,3.63,22.1,72.7,50,66.3,93,53.8,0.635,0.188,8.6,0.237,0.604,0.244,12.9,0.273,20,15,9,58,12,15,8,28,71.8,28.2,59,11.5,29.5,7.4,11.5,16.4,47.5,55.6,44.4,75,25,60.4,39.6
IND,IND @ MIA,8/10/20,L,48,92,33,84,39.3,10,35,28.6,16,25,64,6,39,45,20,17,5,4,19,-22,90.2,110.7,-20.5,60.6,1.18,15.3,67.2,43,48.4,102.5,35.7,0.452,0.298,16.7,0.179,0.515,0.194,13.6,0.328,11,13,8,40,19,28,16,56,58.3,41.7,50,6.5,32.6,8.7,17.4,12,43.5,56.5,43.5,70,30,60.6,39.4
WAS,WAS @ OKC,8/9/20,L,48,103,38,92,41.3,9,36,25,18,22,81.8,13,31,44,23,16,6,3,18,-18,104,122.2,-18.2,60.5,1.44,16.2,78.6,53.5,50.6,99,40.2,0.462,0.239,16.2,0.351,0.619,0.262,12.1,0.214,8,20,9,48,21,10,14,42,60.9,39.1,56.3,9.7,26.2,8.7,17.5,7.8,46.6,48.3,51.7,100,0,60.5,39.5
BKN,BKN @ LAC,8/9/20,W,48,129,47,85,55.3,20,43,46.5,15,19,78.9,8,38,46,32,16,5,5,25,9,129,122.4,6.6,68.1,2,22.4,78,54.9,69.1,99,54.6,0.671,0.224,16,0.268,0.554,0.215,10.2,0.22,11,17,17,48,22,13,16,48,49.4,50.6,41.9,4.7,46.5,13.2,11.6,8.5,37.2,51.9,48.1,90,10,68.1,31.9
SAS,SAS @ NOP,8/9/20,W,48,122,40,89,44.9,11,28,39.3,31,32,96.9,15,36,51,22,17,12,6,27,9,111.9,105.6,6.3,55,1.29,14.9,66.1,51.4,59.2,108,55.9,0.511,0.36,15.6,0.347,0.5,0.229,18.7,0.339,30,15,17,36,21,27,9,54,68.5,31.5,47.5,18,27,13.9,25.4,24.6,29.5,41.4,58.6,90.9,9.1,55,45
